Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[21:39:26.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Wed Dec 04 21:39:26 2024
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
cpu MHz		: 3700.000
@file(synthesis.tcl) 8: puts "Hostname : [info hostname]"
Hostname : lnissrv4.eng.utah.edu
@file(synthesis.tcl) 14: set DESIGN bridge_soc_top
@file(synthesis.tcl) 15: set GEN_EFF medium
@file(synthesis.tcl) 16: set MAP_OPT_EFF high
@file(synthesis.tcl) 17: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(synthesis.tcl) 18: set _OUTPUTS_PATH outputs_${DATE}
@file(synthesis.tcl) 19: set _REPORTS_PATH reports_${DATE}
@file(synthesis.tcl) 20: set _LOG_PATH logs_${DATE}
@file(synthesis.tcl) 22: set_db / .init_lib_search_path {. ./lib} 
  Setting attribute of root '/': 'init_lib_search_path' = . ./lib
@file(synthesis.tcl) 23: set_db / .script_search_path {. <path>} 
  Setting attribute of root '/': 'script_search_path' = . <path>
@file(synthesis.tcl) 24: set_db / .init_hdl_search_path {. ./rtl} 
  Setting attribute of root '/': 'init_hdl_search_path' = . ./rtl
@file(synthesis.tcl) 33: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(synthesis.tcl) 40: read_libs { /research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_tt_nldm.lib \ /research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_ss_nldm.lib \ /research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_ff_nldm.lib }

Threads Configured:8
            Reading file '/research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_tt_nldm.lib'
            Reading file '/research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_ss_nldm.lib'
Warning : Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of the 2 given .libs differ. [LBR-38]
        : The libraries are 'sclib_tsmc180_tt' and 'sclib_tsmc180_ss'.
        : This is a common source of delay calculation confusion and should be avoided.
            Reading file '/research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lib/sclib_tsmc180_ff_nldm.lib'
Warning : Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of the 2 given .libs differ. [LBR-38]
        : The libraries are 'sclib_tsmc180_tt' and 'sclib_tsmc180_ff'.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 1.800000, 25.000000) in library 'sclib_tsmc180_tt_nldm.lib'.
        : The nominal operating condition is represented, either by the nominal PVT values specified in the library source (via nom_process,nom_voltage and nom_temperature respectively), or by the default PVT values (1.0,1.0,1.0).
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 1.620000, 125.000000) in library 'sclib_tsmc180_ss_nldm.lib'.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 1.980000, -40.000000) in library 'sclib_tsmc180_ff_nldm.lib'.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
        : Add the missing output pin(s), then reload the library. Else the library cell will be marked as timing model i.e. unusable. Timing_model means that the cell does not have any defined function. If there is no output pin, Genus will mark library cell as unusable i.e. the attribute 'usable' will be marked to 'false' on the libcell. Therefore, the cell is not used for mapping and it will not be picked up from the library for synthesis. If you query the attribute 'unusable_reason' on the libcell; result will be: 'Library cell has no output pins.'Note: The message LBR-9 is only for the logical pins and not for the power_ground pins. Genus will depend upon the output function defined in the pin group (output pin) of the cell, to use it for mapping. The pg_pin will not have any function defined.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA' must have an output pin.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/AND2X1 and sclib_tsmc180_ss/AND2X1).  Deleting (sclib_tsmc180_ss/AND2X1).
        : Library cell names must be unique.  Any duplicates will be deleted.  Only the first (as determined by the order of libraries) will be retained.
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/ANTENNA and sclib_tsmc180_ss/ANTENNA).  Deleting (sclib_tsmc180_ss/ANTENNA).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/BUFX1 and sclib_tsmc180_ss/BUFX1).  Deleting (sclib_tsmc180_ss/BUFX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/DFFQBX1 and sclib_tsmc180_ss/DFFQBX1).  Deleting (sclib_tsmc180_ss/DFFQBX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/DFFQQBX1 and sclib_tsmc180_ss/DFFQQBX1).  Deleting (sclib_tsmc180_ss/DFFQQBX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/DFFQSRX1 and sclib_tsmc180_ss/DFFQSRX1).  Deleting (sclib_tsmc180_ss/DFFQSRX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/DFFQX1 and sclib_tsmc180_ss/DFFQX1).  Deleting (sclib_tsmc180_ss/DFFQX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX1 and sclib_tsmc180_ss/INVX1).  Deleting (sclib_tsmc180_ss/INVX1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX16 and sclib_tsmc180_ss/INVX16).  Deleting (sclib_tsmc180_ss/INVX16).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX2 and sclib_tsmc180_ss/INVX2).  Deleting (sclib_tsmc180_ss/INVX2).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX32 and sclib_tsmc180_ss/INVX32).  Deleting (sclib_tsmc180_ss/INVX32).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX4 and sclib_tsmc180_ss/INVX4).  Deleting (sclib_tsmc180_ss/INVX4).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/INVX8 and sclib_tsmc180_ss/INVX8).  Deleting (sclib_tsmc180_ss/INVX8).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/MUX2X1 and sclib_tsmc180_ss/MUX2X1).  Deleting (sclib_tsmc180_ss/MUX2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/NAND2X1 and sclib_tsmc180_ss/NAND2X1).  Deleting (sclib_tsmc180_ss/NAND2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/NAND3X1 and sclib_tsmc180_ss/NAND3X1).  Deleting (sclib_tsmc180_ss/NAND3X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/NOR2X1 and sclib_tsmc180_ss/NOR2X1).  Deleting (sclib_tsmc180_ss/NOR2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/OR2X1 and sclib_tsmc180_ss/OR2X1).  Deleting (sclib_tsmc180_ss/OR2X1).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/TIE0 and sclib_tsmc180_ss/TIE0).  Deleting (sclib_tsmc180_ss/TIE0).
Warning : Multiply-defined library cell. [LBR-22]
        : Library-cell name collision (sclib_tsmc180_tt/TIE1 and sclib_tsmc180_ss/TIE1).  Deleting (sclib_tsmc180_ss/TIE1).
Warning : Maximum message print count reached. [MESG-11]
        : Maximum print count of '20' reached for message 'LBR-22'.
@file(synthesis.tcl) 41: read_physical -lef /research/ece/lnis-teaching/Designkits/tsmc180nm/full_custom_lib/lef/tech.lef

  According to lef_library, there are total 6 routing layers [ V(3) / H(3) ]

Warning : None of the loaded LEF files have MACRO statements. [PHYS-20]
        : Make sure the LEF file containing MACRO statement was not missed.
        : The LEF file containing the cell specific information was not loaded. The LEF MACRO construct is used to set the physical data on cells in the timing library. It is likely that only the technology LEF file was loaded. Load all the associated LEF files.
@file(synthesis.tcl) 43: set_db / .cap_table_file /research/ece/lnis-teaching/Designkits/tsmc180nm/pdk/captable/t018lo_1p6m_typical.captable

  According to cap_table_file, there are total 6 routing layers [ V(3) / H(3) ]

  Setting attribute of root '/': 'cap_table_file' = /research/ece/lnis-teaching/Designkits/tsmc180nm/pdk/captable/t018lo_1p6m_typical.captable
@file(synthesis.tcl) 50: set_db / .lp_insert_clock_gating false
  Setting attribute of root '/': 'lp_insert_clock_gating' = false
@file(synthesis.tcl) 57: read_hdl { /home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v   /home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v  /home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v  /home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v  /home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v}
            Reading Verilog file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v'
    reg txo = 0; 
               |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 85, column 16.
        : For example, the following constructs will be ignored:
    - initial block
    - final block
    - program block
    - property block
    - sequence block
    - covergroup
    - checker block
    - gate drive strength
    - system task enable
    - reg declaration with initial value
    - specify block.
    reg cnt = 0;
               |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 86, column 16.
            Reading Verilog file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v'
            Reading Verilog file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v'
    reg [106:0] shift_reg = 107'b0;         // Shift register for data
                                  |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 19, column 35.
    reg [6:0] Control = 6'b100000; // Control field for CAN Frame DLC | RTR | IDE
                                 |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 21, column 34.
    reg [1:0] ACK = 2'b11;         // ACK field for CAN Frame
                         |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 22, column 26.
    reg [14:0] CRC = 15'hA001;     // CRC for CAN Frame
                            |
Warning : Truncation in sized number. [VLOGPT-16]
        : 15'hA001 in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 23, column 29.
        : The number of bits specified is larger than the number of declared bits, e.g. 3'b1001.  In this case, the resulting number will be pruned to 3'b001 which may not be the intent of the user.
    reg [14:0] CRC = 15'hA001;     // CRC for CAN Frame
                             |
Warning : Ignoring unsynthesizable construct. [VLOGPT-37]
        : Initial value assignment to reg in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 23, column 30.
            Reading Verilog file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v'
            Reading Verilog file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_tx.v'
@file(synthesis.tcl) 58: elaborate $DESIGN
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'S' and 'Z' in libcell 'MUX2X1'.
        : Setting the 'timing_sense' to non_unate.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'Z' in libcell 'XOR2X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'Z' in libcell 'XOR2X1'.
  Libraries have 14 usable logic and 4 usable sequential lib-cells.
Info    : Elaborating Design. [ELAB-1]
        : Elaborating top-level block 'bridge_soc_top' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v'.
Warning : In legacy_ui mode, Genus creates a blackbox as description for a module is not found. Black boxes represent unresolved references in the design and are usually not expected. Another possible reason is, some libraries are not read and the tool could not get the content for some macros or lib_cells. [CDFG-428]
        : A blackbox was created for instance 'clk_pad' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 20.
        : Check the kind of module a black box is. If it is a lib_cell or a macro, check why the corresponding .lib was not read in. This could be either due to a missing or faulty file or due to an incomplete init_lib_search_path attribute value making restricting access to the missing file. If it is a module of your design, verify whether the path to this module is a part of the files you read or else check that the init_hdl_search_path attribute is not missing some paths.
Warning : In legacy_ui mode, Genus creates a blackbox as description for a module is not found. Black boxes represent unresolved references in the design and are usually not expected. Another possible reason is, some libraries are not read and the tool could not get the content for some macros or lib_cells. [CDFG-428]
        : A blackbox was created for instance 'ser_tx_pad' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 23.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'uart_can_bridge' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v'.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'uart_rx' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v'.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'uart_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 26.
        : Review and make sure the mismatch is unintentional. Genus can possibly issue bitwidth mismatch warning for explicit assignments present in RTL as-well-as for implicit assignments inferred by the tool. For example, in case of enum declaration without value, the tool will implicitly assign value to the enum variables. It also issues the warning for any bitwidth mismatch that appears in this implicit assignment.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'bit_count' [4] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 27.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'statev' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 29.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'bit_count' [4] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 37.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'uart_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 38.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'bit_count' [4] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 43.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'uart_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_rx.v' on line 49.
Info    : Unused instance port. [ELABUTL-132]
        : Unused Port 'statev' of instance 'uart_rx_inst' of module 'uart_rx' inside module 'uart_can_bridge' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 88.
        : Please check the reported scenario of unconnected instance port to ensure that it matches the design intent.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'can_tx' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v'.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Can_out' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 29.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'status_reg' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 30.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'status_reg' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 38.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'shift_reg' [107] doesn't match the width of right hand side [109] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 47.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'status_reg' [7] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 52.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Can_out' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 89.
Info    : Common subexpression eliminated. [CDFG-738]
        : Eliminated '%bit-select%' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 75.
Info    : Common subexpression kept. [CDFG-739]
        : Kept '%bit-select%' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 81.
Info    : Latch inferred. Check and revisit your RTL if this is not the intended behavior. [CDFG2G-616]
        : Latch inferred for variable 'Can_out' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_tx.v' on line 9, column 23.
        : Use the attributes 'set_attribute hdl_error_on_latch true'(LUI) or 'set_db hdl_error_on_latch true' (CUI) to issue an error when a latch is inferred. Use the attributes 'set_attributes hdl_latch_keep_feedback true'(LUI) or 'set_db hdl_latch_keep_feedback true'(CUI) to infer combinational logic rather than a latch in case a variable is explicitly assigned to itself.
Info    : Unused instance port. [ELABUTL-132]
        : Unused Port 'statev' of instance 'can_tx_inst' of module 'can_tx' inside module 'uart_can_bridge' in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/uart_can_bridge.v' on line 98.
Info    : Elaborating Subdesign. [ELAB-2]
        : Elaborating block 'can_rx' from file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v'.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
        : Width of left hand side 'Can_data_ready' [1] doesn't match the width of right hand side [32] in assignment in file '/home/u1500738/Projects/uart_can_bridge/genus/RTL/can_rx.v' on line 29.
Info    : Bitwidth mismatch in assignment. [CDFG-372]
